May 31, 2019 21:00	1.11601	1.14119	1.11597	1.13693	+209.2	+1.84%
May 01, 2019 00:00	1.11686	1.11686	1.11686	1.11686	+0.0	+0.00%
Apr 30, 2019 21:00	1.12136	1.12647	1.11072	1.11683	-45.3	-0.41%
Mar 31, 2019 21:00	1.12253	1.1324	1.1111	1.12153	-10.0	-0.09%
Mar 01, 2019 00:00	1.13	1.13	1.13	1.13	+0.0	+0.00%
Feb 28, 2019 21:00	1.13696	1.14478	1.11761	1.12175	-152.1	-1.36%
Jan 31, 2019 21:00	1.14457	1.14885	1.1234	1.13702	-75.5	-0.66%
Dec 31, 2018 21:00	1.14629	1.15696	1.12892	1.14474	-15.5	-0.14%
Nov 30, 2018 21:00	1.13491	1.14858	1.127	1.14673	+118.2	+1.03%
Oct 31, 2018 21:00	1.13106	1.14999	1.12156	1.13155	+4.9	+0.04%
Sep 30, 2018 21:00	1.16166	1.16245	1.13018	1.13133	-303.3	-2.68%
Aug 31, 2018 21:00	1.15952	1.18154	1.1526	1.16033	+8.1	+0.07%
Jul 31, 2018 21:00	1.16899	1.17333	1.13008	1.16077	-82.2	-0.71%
Jun 30, 2018 21:00	1.1666	1.17908	1.1575	1.16901	+24.1	+0.21%
May 31, 2018 21:00	1.16899	1.18514	1.15081	1.16826	-7.3	-0.06%
Apr 30, 2018 21:00	1.2077	1.20844	1.15102	1.16929	-384.1	-3.28%
Mar 31, 2018 21:00	1.23207	1.2414	1.20556	1.20805	-240.2	-1.99%
Feb 28, 2018 21:00	1.21925	1.24767	1.21548	1.23266	+134.1	+1.09%
Jan 31, 2018 21:00	1.24128	1.25553	1.21875	1.21935	-219.3	-1.80%
Dec 31, 2017 21:00	1.20093	1.25375	1.19153	1.24133	+404.0	+3.25%
Nov 30, 2017 21:00	1.19028	1.20256	1.17176	1.19978	+95.0	+0.79%
Oct 31, 2017 21:00	1.16454	1.1961	1.15538	1.19034	+258.0	+2.17%
Sep 30, 2017 21:00	1.1788	1.18796	1.15738	1.16454	-142.6	-1.22%
