May 31, 2019 21:00	120.851	123.177	120.782	122.708	+185.7	+1.51%
May 01, 2019 00:00	120.969	120.969	120.969	120.969	+0.0	+0.00%
Apr 30, 2019 21:00	125.001	125.234	120.922	120.968	-403.3	-3.33%
Mar 31, 2019 21:00	124.64	126.81	124.092	125.032	+39.2	+0.31%
Mar 01, 2019 00:00	124.237	124.237	124.237	124.237	+0.0	+0.00%
Feb 28, 2019 21:00	126.629	127.497	123.651	124.308	-232.1	-1.87%
Jan 31, 2019 21:00	124.596	126.906	124.175	126.645	+204.9	+1.62%
Dec 31, 2018 21:00	125.697	125.847	118.626	124.613	-108.4	-0.87%
Nov 30, 2018 21:00	128.956	129.252	125.4	125.718	-323.8	-2.58%
Oct 31, 2018 21:00	127.713	130.144	127.493	128.471	+75.8	+0.59%
Sep 30, 2018 21:00	132.12	132.463	126.632	127.816	-430.4	-3.37%
Aug 31, 2018 21:00	128.759	133.13	127.864	131.915	+315.6	+2.39%
Jul 31, 2018 21:00	130.772	131.104	124.899	128.968	-180.4	-1.40%
Jun 30, 2018 21:00	129.027	131.982	128.414	130.768	+174.1	+1.33%
May 31, 2018 21:00	127.225	130.352	126.64	129.324	+209.9	+1.62%
Apr 30, 2018 21:00	132.037	132.134	124.622	127.234	-480.3	-3.77%
Mar 31, 2018 21:00	130.817	133.487	129.98	132.064	+124.7	+0.94%
Feb 28, 2018 21:00	130.054	132.433	128.947	130.989	+93.5	+0.71%
Jan 31, 2018 21:00	135.521	137.505	130.04	130.087	-543.4	-4.18%
Dec 31, 2017 21:00	135.239	136.633	133.042	135.534	+29.5	+0.22%
Nov 30, 2017 21:00	133.957	135.516	132.052	135.2	+124.3	+0.92%
Oct 31, 2017 21:00	132.333	134.15	131.168	133.953	+162.0	+1.21%
Sep 30, 2017 21:00	132.822	134.496	131.454	132.338	-48.4	-0.37%
Aug 31, 2017 21:00	130.97	134.406	129.37	132.888	+191.8	+1.44%
Jul 31, 2017 21:00	130.558	131.705	127.559	130.961	+40.3	+0.31%
Jun 30, 2017 21:00	128.022	130.77	127.997	130.557	+253.5	+1.94%
May 31, 2017 21:00	124.535	128.829	122.395	128.362	+382.7	+2.98%
Apr 30, 2017 21:00	121.433	125.815	121.299	124.538	+310.5	+2.49%
Mar 31, 2017 21:00	118.699	121.999	114.849	121.532	+283.3	+2.33%
Feb 28, 2017 21:00	119.274	122.889	118.629	118.725	-54.9	-0.46%
Jan 31, 2017 21:00	121.759	122.514	118.236	119.271	-248.8	-2.09%
Dec 31, 2016 21:00	122.925	123.73	120.543	121.759	-116.6	-0.96%
Nov 30, 2016 21:00	121.178	124.097	118.687	123.131	+195.3	+1.59%
Oct 31, 2016 21:00	115.103	121.307	113.714	121.169	+606.6	+5.01%
Sep 30, 2016 21:00	113.7	116.28	112.607	115.092	+139.2	+1.21%
Aug 31, 2016 21:00	115.363	116.362	112.076	113.913	-145.0	-1.27%
Jul 31, 2016 21:00	114.123	115.434	112.314	115.366	+124.3	+1.08%
Jun 30, 2016 21:00	114.575	118.468	110.827	114.084	-49.1	-0.43%
May 31, 2016 21:00	123.243	123.314	109.49	114.574	-866.9	-7.57%
Apr 30, 2016 21:00	121.755	124.649	121.482	123.238	+148.3	+1.20%
Mar 31, 2016 21:00	128.105	128.167	121.681	121.74	-636.5	-5.23%
Feb 29, 2016 21:00	122.51	128.221	122.069	128.096	+558.6	+4.36%
Jan 31, 2016 21:00	131.273	132.026	122.457	122.511	-876.2	-7.15%
Dec 31, 2015 21:00	130.682	132.297	126.162	131.183	+50.1	+0.38%
Nov 30, 2015 21:00	130.028	134.591	129.754	130.442	+41.4	+0.32%
Oct 31, 2015 21:00	132.794	133.208	129.666	130.052	-274.2	-2.11%
Sep 30, 2015 21:00	133.959	136.953	131.588	132.754	-120.5	-0.91%
Aug 31, 2015 21:00	135.885	137.441	132.227	133.987	-189.8	-1.42%
Jul 31, 2015 21:00	136.034	138.999	134.993	135.872	-16.2	-0.12%
Jun 30, 2015 21:00	136.385	137.797	133.304	136.126	-25.9	-0.19%
May 31, 2015 21:00	136.256	141.051	133.757	136.44	+18.4	+0.13%
Apr 30, 2015 21:00	133.916	136.957	133.097	136.409	+249.3	+1.83%
Mar 31, 2015 21:00	128.888	134.514	126.091	133.946	+505.8	+3.78%
Feb 28, 2015 21:00	133.78	134.593	126.901	128.909	-487.1	-3.78%
Jan 31, 2015 21:00	132.402	136.688	132.339	133.834	+143.2	+1.07%
Dec 31, 2014 21:00	145.029	145.317	130.144	132.612	-1241.7	-9.36%
Nov 30, 2014 21:00	147.842	149.785	144.633	144.642	-320.0	-2.21%
Oct 31, 2014 21:00	141.294	149.128	140.393	147.644	+635.0	+4.30%
